Package             Version
------------------- -------
asgiref             3.5.0
black               22.1.0
click               8.0.3
Django              4.0.2
django-crispy-forms 1.14.0
django-filter       21.1
djangorestframework 3.13.1
mypy-extensions     0.4.3
pathspec            0.9.0
Pillow              9.0.1
pip                 21.3.1
platformdirs        2.5.0
psycopg2            2.9.3
PyJWT               2.3.0
pytz                2021.3
setuptools          60.5.0
sqlparse            0.4.2
tomli               2.0.1
typing_extensions   4.0.1
